Analysis of sampling d55_agent_read_scaling (pid 19274) every 1 millisecond
Process:         d55_agent_read_scaling [19274]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x100a38000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19272]
Target Type:     live task

Date/Time:       2026-09-19 06:11:21.432 -0400
Launch Time:     2026-09-19 06:11:00.109 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         29.5M
Physical footprint (peak):  29.5M
Idle exit:                  untracked
----

Call graph:
    5903 Thread_9568719   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5903 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : | 1 xzm_realloc  (in libsystem_malloc.dylib) + 932  [0x1820f3f28]
    + !       : | + ! : 9 _realloc  (in libsystem_malloc.dylib) + 232,216,...  [0x182103e38,0x182103e28,...]
    + !       : | + ! : 7 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | 7 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 8,4,...  [0x1820fe514,0x1820fe510,...]
    + !       : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in d55_agent_read_scaling) + 8  [0x100b8f444]
    + !       : | + ! 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 36  [0x100bbb850]
    + !       : | + 3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 0,8,...  [0x100bbb6c4,0x100bbb6cc,...]
    + !       : | + 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 176  [0x100bbb8dc]
    + !       : | 14 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VeccEINtB2_18SpecFromIterNestedcNtNtNtCsgtPOCBgevO_4core3str4iter5CharsE9from_iterCsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 344,360,...  [0x100a43614,0x100a43624,...]
    + !       : | 5 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VeccEINtB2_18SpecFromIterNestedcNtNtNtCsgtPOCBgevO_4core3str4iter5CharsE9from_iterCsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 252  [0x100a435b8]
    + !       : | + 2 _RNvCs9wFQrvczXsK_7___rustc12___rust_alloc  (in d55_agent_read_scaling) + 0  [0x100a4b314]
    + !       : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x1820f315c]
    + !       : | + 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x100bc6fd8]
    + !       : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 132  [0x100bbb748]
    + !       : 53 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 1036  [0x100a3cbf4]
    + !       : | 28 _xzm_free  (in libsystem_malloc.dylib) + 580,352,...  [0x1820f435c,0x1820f4278,...]
    + !       : | 25 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : |   25 _platform_memset  (in libsystem_platform.dylib) + 208,176,...  [0x1822e1160,0x1822e1140,...]
    + !       : 50 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 1172  [0x100a3cc7c]
    + !       : | 23 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4StmtECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 944  [0x100a3b9d0]
    + !       : | + 11 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4,0  [0x100bc6f78,0x100bc6f74]
    + !       : | + 7 _free  (in libsystem_malloc.dylib) + 0  [0x182103cd0]
    + !       : | + 4 _xzm_free  (in libsystem_malloc.dylib) + 196,120,...  [0x1820f41dc,0x1820f4190,...]
    + !       : | + 1 free  (in libsystem_malloc.dylib) + 0  [0x1820ca6b8]
    + !       : | 14 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4StmtECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 964  [0x100a3b9e4]
    + !       : | + 5 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4ExprECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 144  [0x100a3b554]
    + !       : | + ! 2 _free  (in libsystem_malloc.dylib) + 56,76  [0x182103d08,0x182103d1c]
    + !       : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 252,356  [0x1820f4214,0x1820f427c]
    + !       : | + ! 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 0  [0x100bc6f74]
    + !       : | + 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4ExprECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 160  [0x100a3b564]
    + !       : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 164,220  [0x1820f41bc,0x1820f41f4]
    + !       : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + !   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : | + 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4ExprECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 172  [0x100a3b570]
    + !       : | + ! 1 _free  (in libsystem_malloc.dylib) + 56  [0x182103d08]
    + !       : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 356  [0x1820f427c]
    + !       : | + 2 _free  (in libsystem_malloc.dylib) + 0,44  [0x182103cd0,0x182103cfc]
    + !       : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 1544,1568  [0x1820f4720,0x1820f4738]
    + !       : | 7 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4StmtECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 492  [0x100a3b80c]
    + !       : | + 5 _xzm_free  (in libsystem_malloc.dylib) + 48,56,...  [0x1820f4148,0x1820f4150,...]
    + !       : | + 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 0  [0x100bc6f74]
    + !       : | + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4ExprECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 36  [0x100a42050]
    + !       : | 5 _xzm_free  (in libsystem_malloc.dylib) + 1568,1544,...  [0x1820f4738,0x1820f4720,...]
    + !       : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4StmtECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 408  [0x100a3b7b8]
    + !       : |   1 _xzm_free  (in libsystem_malloc.dylib) + 120  [0x1820f4190]
    + !       : 21 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 448,464,...  [0x100a3c9a8,0x100a3c9b8,...]
    + !       : 13 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 1228  [0x100a3ccb4]
    + !       : | 7 _xzm_free  (in libsystem_malloc.dylib) + 28,352,...  [0x1820f4134,0x1820f4278,...]
    + !       : | 3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + 3 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1822e111c]
    + !       : | 2 _free  (in libsystem_malloc.dylib) + 0,12  [0x182103cd0,0x182103cdc]
    + !       : | 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x100bc6f78]
    + !       : 4 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 1004  [0x100a3cbd4]
    + !       : | 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + 2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : | 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x100bc6f78]
    + !       : | 1 _xzm_free  (in libsystem_malloc.dylib) + 624  [0x1820f4388]
    + !       : 3 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 412  [0x100a3c984]
    + !       : | 3 _RNvMNtCshC2ibGFsmFv_7ferrodb6pgwireNtB2_13ServerContext12read_catalog  (in d55_agent_read_scaling) + 36  [0x100abab78]
    + !       : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser6ParserECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 260  [0x100a3be24]
    + !       : 1 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 428  [0x100a3c994]
    + !       : | 1 _RNvMNtCshC2ibGFsmFv_7ferrodb6pgwireNtB2_13ServerContext10begin_read  (in d55_agent_read_scaling) + 8  [0x100abab38]
    + !       : 1 _xzm_free  (in libsystem_malloc.dylib) + 1556  [0x1820f472c]
    + !       3 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvCsfQgVzTPJQJT_22d55_agent_read_scaling16sweep_point_held0uEB1b_  (in d55_agent_read_scaling) + 620  [0x100a4b138]
    + 9 anon.3db7546278eeeecc3b19ad6349eb38c9.97  (in d55_agent_read_scaling) + 192  [0x100c331f0]
    + ! 9 ???  (in <unknown binary>)  [0x1]
    + !   9 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapyINtNtBb_3vec3VecNtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column5ValueEE6insertB1u_  (in d55_agent_read_scaling) + 196  [0x100a81cb0]
    + !     9 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,56,...  [0x1820f8f64,0x1820f8f74,...]
    + 2 ???  (in <unknown binary>)  [0x2a2c00]
    + ! 2 ???  (in <unknown binary>)  [0xab5e6c030]
    + !   2 ???  (in <unknown binary>)  [0x1710695f8]
    + !     2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner12logical_plan11LogicalPlanEBG_  (in d55_agent_read_scaling) + 172  [0x100ad60ec]
    + !       2 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x100bc6f78]
    + 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1572  [0x100b35df4]
    + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1820f4134]
    + 1 ???  (in <unknown binary>)  [0xbc5820]
    + ! 1 ???  (in <unknown binary>)  [0xab44ac000]
    + !   1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 548  [0x100ae8740]
    + !     1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1820f4134]
    + 1 ???  (in <unknown binary>)  [0xffff53ff]
    + ! 1 ???  (in <unknown binary>)  [0x3]
    + !   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !     1 ???  (in <unknown binary>)  [0x171069970]
    + !       1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 2440  [0x100aeb418]
    + !         1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1820f4134]
    + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner12logical_plan11LogicalPlanEBG_  (in d55_agent_read_scaling) + 172  [0x100ad60ec]
    +   1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1820f4134]
    5903 Thread_9570503
    + 5891 thread_start  (in libsystem_pthread.dylib) + 8  [0x1822d2c1c]
    + ! 5891 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1822d7c58]
    + !   5891 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in d55_agent_read_scaling) + 408  [0x100ba2b74]
    + !     5891 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvCsfQgVzTPJQJT_22d55_agent_read_scaling16sweep_point_held0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB17_  (in d55_agent_read_scaling) + 136  [0x100a460b0]
    + !       5886 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvCsfQgVzTPJQJT_22d55_agent_read_scaling16sweep_point_held0uEB1b_  (in d55_agent_read_scaling) + 608  [0x100a4b12c]
    + !       : 4317 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 488  [0x100a3c9d0]
    + !       : | 4286 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor12try_run_read  (in d55_agent_read_scaling) + 412  [0x100ae298c]
    + !       : | + 3916 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 976  [0x100b0b6a0]
    + !       : | + ! 3711 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime18visible_rows_where  (in d55_agent_read_scaling) + 92  [0x100b02354]
    + !       : | + ! : 2023 _RNvNtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtime16scan_table_where  (in d55_agent_read_scaling) + 600  [0x100b12684]
    + !       : | + ! : | 1587 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d55_agent_read_scaling) + 668  [0x100ae0060]
    + !       : | + ! : | + 1566 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 868  [0x100ae91e8]
    + !       : | + ! : | + ! 1429 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 3420  [0x100ae9be0]
    + !       : | + ! : | + ! : 1402 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE10range_scanB6_  (in d55_agent_read_scaling) + 164  [0x100b49704]
    + !       : | + ! : | + ! : | 803 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 620  [0x100b4a144]
    + !       : | + ! : | + ! : | + 313 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 324  [0x100b5262c]
    + !       : | + ! : | + ! : | + ! 309 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100bbbbbc]
    + !       : | + ! : | + ! : | + ! : 306 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x100bbc544]
    + !       : | + ! : | + ! : | + ! : | 286 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 271 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 134 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + ! : 134 _platform_memmove  (in libsystem_platform.dylib) + 180,188,...  [0x1822e1414,0x1822e141c,...]
    + !       : | + ! : | + ! : | + ! : | + ! 93 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 41 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! : | + ! : | 40 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18229410c,0x182294110]
    + !       : | + ! : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$mach_absolute_time  (in libsystem_malloc.dylib) + 12  [0x18210bb9c]
    + !       : | + ! : | + ! : | + ! : | + ! : 30 _xzm_free  (in libsystem_malloc.dylib) + 716,776,...  [0x1820f43e4,0x1820f4420,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 22 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   22 _platform_memset  (in libsystem_platform.dylib) + 140,144  [0x1822e111c,0x1822e1120]
    + !       : | + ! : | + ! : | + ! : | + ! 26 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 8 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,212,...  [0x1820f31c0,0x1820f3230,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 7 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 208,8,...  [0x1820f3a20,0x1820f3958,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 7 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,824,...  [0x1820f90e0,0x1820f9274,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 3 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 312,948  [0x1820f9470,0x1820f96ec]
    + !       : | + ! : | + ! : | + ! : | + ! : 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 212  [0x1820fa774]
    + !       : | + ! : | + ! : | + ! : | + ! 10 xzm_realloc  (in libsystem_malloc.dylib) + 952,24,...  [0x1820f3f3c,0x1820f3b9c,...]
    + !       : | + ! : | + ! : | + ! : | + ! 7 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! : | + ! : | + ! 1 default_zone_realloc  (in libsystem_malloc.dylib) + 4  [0x1820ccc40]
    + !       : | + ! : | + ! : | + ! : | + 12 xzm_realloc  (in libsystem_malloc.dylib) + 932,924  [0x1820f3f28,0x1820f3f20]
    + !       : | + ! : | + ! : | + ! : | + 3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 12,124,...  [0x182103670,0x1821036e0,...]
    + !       : | + ! : | + ! : | + ! : | 10 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 10 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 388,604,...  [0x1820fe690,0x1820fe768,...]
    + !       : | + ! : | + ! : | + ! : | 3 DYLD-STUB$$realloc  (in d55_agent_read_scaling) + 4  [0x100bc71c4]
    + !       : | + ! : | + ! : | + ! : | 2 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in d55_agent_read_scaling) + 4,8  [0x100b8f440,0x100b8f444]
    + !       : | + ! : | + ! : | + ! : | 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 220  [0x182103740]
    + !       : | + ! : | + ! : | + ! : | 2 _realloc  (in libsystem_malloc.dylib) + 20,248  [0x182103d64,0x182103e48]
    + !       : | + ! : | + ! : | + ! : | 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 732  [0x1820fe7e8]
    + !       : | + ! : | + ! : | + ! : 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 44,68,...  [0x100bbc514,0x100bbc52c,...]
    + !       : | + ! : | + ! : | + ! 4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 172,168  [0x100bbc594,0x100bbc590]
    + !       : | + ! : | + ! : | + 258 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 304,200,...  [0x100b52618,0x100b525b0,...]
    + !       : | + ! : | + ! : | + 114 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 1300  [0x100b529fc]
    + !       : | + ! : | + ! : | + ! 111 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb7storage14page_directory18PageDirectoryEntryE8grow_oneBS_  (in d55_agent_read_scaling) + 60  [0x100bbc3dc]
    + !       : | + ! : | + ! : | + ! : 108 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x100bbc544]
    + !       : | + ! : | + ! : | + ! : | 90 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 83 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 37 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 16 _xzm_free  (in libsystem_malloc.dylib) + 996,164,...  [0x1820f44fc,0x1820f41bc,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 14 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! : | + ! : | 14 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
    + !       : | + ! : | + ! : | + ! : | + ! : 7 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   5 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1822e111c]
    + !       : | + ! : | + ! : | + ! : | + ! :   2 __bzero  (in libsystem_platform.dylib) + 0,24  [0x1822e1030,0x1822e1048]
    + !       : | + ! : | + ! : | + ! : | + ! 19 xzm_realloc  (in libsystem_malloc.dylib) + 24,496,...  [0x1820f3b9c,0x1820f3d74,...]
    + !       : | + ! : | + ! : | + ! : | + ! 17 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 7 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,112,...  [0x1820f31c0,0x1820f31cc,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 168,44,...  [0x1820f39f8,0x1820f397c,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 712,284,...  [0x1820f9204,0x1820f9058,...]
    + !       : | + ! : | + ! : | + ! : | + ! 9 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + ! : 9 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x1822e1414,0x1822e142c,...]
    + !       : | + ! : | + ! : | + ! : | + ! 1 default_zone_realloc  (in libsystem_malloc.dylib) + 4  [0x1820ccc40]
    + !       : | + ! : | + ! : | + ! : | + 4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 48,124,...  [0x182103694,0x1821036e0,...]
    + !       : | + ! : | + ! : | + ! : | + 3 xzm_realloc  (in libsystem_malloc.dylib) + 932  [0x1820f3f28]
    + !       : | + ! : | + ! : | + ! : | 9 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 9 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 272,604,...  [0x1820fe61c,0x1820fe768,...]
    + !       : | + ! : | + ! : | + ! : | 6 _realloc  (in libsystem_malloc.dylib) + 48,20,...  [0x182103d80,0x182103d64,...]
    + !       : | + ! : | + ! : | + ! : | 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 208,220  [0x182103734,0x182103740]
    + !       : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$realloc  (in d55_agent_read_scaling) + 4  [0x100bc71c4]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 36,100  [0x100bbc50c,0x100bbc54c]
    + !       : | + ! : | + ! : | + ! : 1 _realloc  (in libsystem_malloc.dylib) + 504  [0x182103f48]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb7storage14page_directory18PageDirectoryEntryE8grow_oneBS_  (in d55_agent_read_scaling) + 72,60  [0x100bbc3e8,0x100bbc3dc]
    + !       : | + ! : | + ! : | + 76 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 244  [0x100b525dc]
    + !       : | + ! : | + ! : | + ! 76 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 16,36,...  [0x100b73e14,0x100b73e28,...]
