Analysis of sampling d55_agent_read_scaling (pid 90693) every 1 millisecond
Process:         d55_agent_read_scaling [90693]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x10067c000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [90691]
Target Type:     live task

Date/Time:       2026-09-19 13:57:15.083 -0400
Launch Time:     2026-09-19 13:56:54.780 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         31.1M
Physical footprint (peak):  31.1M
Idle exit:                  untracked
----

Call graph:
    5841 Thread_15063699   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5841 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : | 1702 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d55_agent_read_scaling) + 668  [0x10079052c]
    + !       : | + ! : | + 1672 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 868  [0x100799788]
    + !       : | + ! : | + ! 1542 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer5lower  (in d55_agent_read_scaling) + 3420  [0x10079a180]
    + !       : | + ! : | + ! : 1519 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE10range_scanB6_  (in d55_agent_read_scaling) + 168  [0x100774588]
    + !       : | + ! : | + ! : | 876 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 1172  [0x100775238]
    + !       : | + ! : | + ! : | + 329 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 324  [0x10077e300]
    + !       : | + ! : | + ! : | + ! 323 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100801030]
    + !       : | + ! : | + ! : | + ! : 317 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x1008019b8]
    + !       : | + ! : | + ! : | + ! : | 290 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 267 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 134 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + ! : 134 _platform_memmove  (in libsystem_platform.dylib) + 180,188,...  [0x1822e1414,0x1822e141c,...]
    + !       : | + ! : | + ! : | + ! : | + ! 91 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 41 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! : | + ! : | 41 mach_absolute_time  (in libsystem_kernel.dylib) + 108,36,...  [0x18229410c,0x1822940c4,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 27 _xzm_free  (in libsystem_malloc.dylib) + 996,28,...  [0x1820f44fc,0x1820f4134,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 23 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   21 _platform_memset  (in libsystem_platform.dylib) + 140,144  [0x1822e111c,0x1822e1120]
    + !       : | + ! : | + ! : | + ! : | + ! :   2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : | + ! : | + ! 19 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 8 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,284,...  [0x1820f8f94,0x1820f9058,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 5 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 208,32  [0x1820f3a20,0x1820f3970]
    + !       : | + ! : | + ! : | + ! : | + ! : 4 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 0,24,...  [0x1820f9338,0x1820f9350,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100,136  [0x1820f31c0,0x1820f31e4]
    + !       : | + ! : | + ! : | + ! : | + ! 17 xzm_realloc  (in libsystem_malloc.dylib) + 344,824,...  [0x1820f3cdc,0x1820f3ebc,...]
    + !       : | + ! : | + ! : | + ! : | + ! 4 _xzm_free  (in libsystem_malloc.dylib) + 1552,1568  [0x1820f4728,0x1820f4738]
    + !       : | + ! : | + ! : | + ! : | + ! 2 default_zone_realloc  (in libsystem_malloc.dylib) + 4  [0x1820ccc40]
    + !       : | + ! : | + ! : | + ! : | + 15 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 72,100,...  [0x1821036ac,0x1821036c8,...]
    + !       : | + ! : | + ! : | + ! : | + 8 xzm_realloc  (in libsystem_malloc.dylib) + 932  [0x1820f3f28]
    + !       : | + ! : | + ! : | + ! : | 14 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 14 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 512,20,...  [0x1820fe70c,0x1820fe520,...]
    + !       : | + ! : | + ! : | + ! : | 11 _realloc  (in libsystem_malloc.dylib) + 20,416,...  [0x182103d64,0x182103ef0,...]
    + !       : | + ! : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in d55_agent_read_scaling) + 8  [0x1007d4368]
    + !       : | + ! : | + ! : | + ! : | 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 732  [0x1820fe7e8]
    + !       : | + ! : | + ! : | + ! : 4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : | + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136,212  [0x1820f31e4,0x1820f3230]
    + !       : | + ! : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x1007d42f0]
    + !       : | + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1820f3958]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 36,44  [0x100801980,0x100801988]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 20,48,...  [0x100801008,0x100801024,...]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 172  [0x100801a08]
    + !       : | + ! : | + ! : | + 295 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 304,200,...  [0x10077e2ec,0x10077e284,...]
    + !       : | + ! : | + ! : | + 110 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 1300  [0x10077e6d0]
    + !       : | + ! : | + ! : | + ! 106 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb7storage14page_directory18PageDirectoryEntryE8grow_oneBS_  (in d55_agent_read_scaling) + 60  [0x100801850]
    + !       : | + ! : | + ! : | + ! : 103 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x1008019b8]
    + !       : | + ! : | + ! : | + ! : | 93 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 87 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 41 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 19 _xzm_free  (in libsystem_malloc.dylib) + 28,1528,...  [0x1820f4134,0x1820f4710,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 16 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! : | + ! : | 16 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18229410c,0x182294110]
    + !       : | + ! : | + ! : | + ! : | + ! : 6 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   5 _platform_memset  (in libsystem_platform.dylib) + 140,144  [0x1822e111c,0x1822e1120]
    + !       : | + ! : | + ! : | + ! : | + ! :   1 __bzero  (in libsystem_platform.dylib) + 24  [0x1822e1048]
    + !       : | + ! : | + ! : | + ! : | + ! 28 xzm_realloc  (in libsystem_malloc.dylib) + 280,400,...  [0x1820f3c9c,0x1820f3d14,...]
    + !       : | + ! : | + ! : | + ! : | + ! 7 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,136,...  [0x1820f31cc,0x1820f31e4,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24,44  [0x1820f3968,0x1820f397c]
    + !       : | + ! : | + ! : | + ! : | + ! : 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 548  [0x1820f9160]
    + !       : | + ! : | + ! : | + ! : | + ! 7 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + ! : 6 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x1822e1414,0x1822e142c,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 12  [0x18210b89c]
    + !       : | + ! : | + ! : | + ! : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 1568,1544  [0x1820f4738,0x1820f4720]
    + !       : | + ! : | + ! : | + ! : | + ! 1 default_zone_realloc  (in libsystem_malloc.dylib) + 32  [0x1820ccc5c]
    + !       : | + ! : | + ! : | + ! : | + 6 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 124,20,...  [0x1821036e0,0x182103678,...]
    + !       : | + ! : | + ! : | + ! : | 7 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 7 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 40,136,...  [0x1820fe534,0x1820fe594,...]
    + !       : | + ! : | + ! : | + ! : | 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 208,220  [0x182103734,0x182103740]
    + !       : | + ! : | + ! : | + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 64  [0x182103d90]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 0  [0x10080bef8]
    + !       : | + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24  [0x1820f3968]
    + !       : | + ! : | + ! : | + ! : 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 20  [0x100801970]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb7storage14page_directory18PageDirectoryEntryE8grow_oneBS_  (in d55_agent_read_scaling) + 44,72  [0x100801840,0x10080185c]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 172  [0x100801a08]
    + !       : | + ! : | + ! : | + 81 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 244  [0x10077e2b0]
    + !       : | + ! : | + ! : | + ! 81 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 16,56,...  [0x1006d4190,0x1006d41b8,...]
    + !       : | + ! : | + ! : | + 60 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 776,772,...  [0x1006d4488,0x1006d4484,...]
    + !       : | + ! : | + ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 84  [0x100801048]
    + !       : | + ! : | + ! : | 286 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 192  [0x100774e64]
    + !       : | + ! : | + ! : | + 112 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 556  [0x10077e3e8]
    + !       : | + ! : | + ! : | + ! 110 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100801030]
    + !       : | + ! : | + ! : | + ! : 101 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x1008019b8]
    + !       : | + ! : | + ! : | + ! : | 89 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 87 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 51 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 25 _xzm_free  (in libsystem_malloc.dylib) + 1536,16,...  [0x1820f4718,0x1820f4128,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 21 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + ! : | + ! : | + ! : | + ! : | 21 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
    + !       : | + ! : | + ! : | + ! : | + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : | + ! : | + ! :   2 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x1822e111c,0x1822e1130]
    + !       : | + ! : | + ! : | + ! : | + ! :   1 __bzero  (in libsystem_platform.dylib) + 0  [0x1822e1030]
    + !       : | + ! : | + ! : | + ! : | + ! 17 xzm_realloc  (in libsystem_malloc.dylib) + 880,24,...  [0x1820f3ef4,0x1820f3b9c,...]
    + !       : | + ! : | + ! : | + ! : | + ! 9 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + ! : 9 _platform_memmove  (in libsystem_platform.dylib) + 204,180,...  [0x1822e142c,0x1822e1414,...]
    + !       : | + ! : | + ! : | + ! : | + ! 8 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,64,...  [0x1820f3958,0x1820f3990,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,256,...  [0x1820f8f94,0x1820f903c,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,208  [0x1820f315c,0x1820f322c]
    + !       : | + ! : | + ! : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1552  [0x1820f4728]
    + !       : | + ! : | + ! : | + ! : | + ! 1 default_zone_realloc  (in libsystem_malloc.dylib) + 32  [0x1820ccc5c]
    + !       : | + ! : | + ! : | + ! : | + 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 156,184  [0x182103700,0x18210371c]
    + !       : | + ! : | + ! : | + ! : | 6 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 6 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 520,216,...  [0x1820fe714,0x1820fe5e4,...]
    + !       : | + ! : | + ! : | + ! : | 3 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 732  [0x1820fe7e8]
    + !       : | + ! : | + ! : | + ! : | 2 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in d55_agent_read_scaling) + 0  [0x1007d4360]
    + !       : | + ! : | + ! : | + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 208  [0x182103e20]
    + !       : | + ! : | + ! : | + ! : 5 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 0,8,...  [0x10080195c,0x100801964,...]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | + ! : 2 _realloc  (in libsystem_malloc.dylib) + 488,500  [0x182103f38,0x182103f44]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 72  [0x10080103c]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 172  [0x100801a08]
    + !       : | + ! : | + ! : | + 85 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 520,432,...  [0x10077e3c4,0x10077e36c,...]
    + !       : | + ! : | + ! : | + 68 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 912  [0x10077e54c]
    + !       : | + ! : | + ! : | + ! 67 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb10provenance6ProvIdE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100800f60]
    + !       : | + ! : | + ! : | + ! : 63 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x1008019b8]
    + !       : | + ! : | + ! : | + ! : | 42 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! : | + ! : | + 34 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : | + ! : | + ! 11 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! : | + ! : | + ! : 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,32,...  [0x1820f3958,0x1820f3970,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 208,100,...  [0x1820f322c,0x1820f31c0,...]
    + !       : | + ! : | + ! : | + ! : | + ! 9 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | + ! : | + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 164,580,...  [0x1820f41bc,0x1820f435c,...]
    + !       : | + ! : | + ! : | + ! : | + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + ! : | + ! :   3 _platform_memset  (in libsystem_platform.dylib) + 160,180,...  [0x1822e1130,0x1822e1144,...]
    + !       : | + ! : | + ! : | + ! : | + ! :   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : | + ! : | + ! 8 xzm_realloc  (in libsystem_malloc.dylib) + 528,72,...  [0x1820f3d94,0x1820f3bcc,...]
    + !       : | + ! : | + ! : | + ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 1564,1568  [0x1820f4734,0x1820f4738]
    + !       : | + ! : | + ! : | + ! : | + ! 2 default_zone_realloc  (in libsystem_malloc.dylib) + 24,32  [0x1820ccc54,0x1820ccc5c]
    + !       : | + ! : | + ! : | + ! : | + ! 2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | + ! : | + !   2 _platform_memmove  (in libsystem_platform.dylib) + 428,436  [0x1822e150c,0x1822e1514]
    + !       : | + ! : | + ! : | + ! : | + 5 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 124,168,...  [0x1821036e0,0x18210370c,...]
    + !       : | + ! : | + ! : | + ! : | + 3 xzm_realloc  (in libsystem_malloc.dylib) + 932  [0x1820f3f28]
    + !       : | + ! : | + ! : | + ! : | 14 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! : | + ! : | + 14 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 164,272,...  [0x1820fe5b0,0x1820fe61c,...]
    + !       : | + ! : | + ! : | + ! : | 3 DYLD-STUB$$realloc  (in d55_agent_read_scaling) + 4  [0x10080c0e8]
    + !       : | + ! : | + ! : | + ! : | 3 _realloc  (in libsystem_malloc.dylib) + 36,64,...  [0x182103d74,0x182103d90,...]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 220  [0x182103740]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 164  [0x1820f3200]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 36,92  [0x100801980,0x1008019b8]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb10provenance6ProvIdE8grow_oneBQ_  (in d55_agent_read_scaling) + 44  [0x100800f50]
    + !       : | + ! : | + ! : | + 12 _RNvMs5_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageINtB5_13BPlusTreePageNtNtNtB9_7catalog6column5ValueNtNtB7_17heap_file_manager8RecordIdE11deserializeB9_  (in d55_agent_read_scaling) + 476  [0x10077e398]
    + !       : | + ! : | + ! : | + ! 12 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 16,36,...  [0x1006d4190,0x1006d41a4,...]
    + !       : | + ! : | + ! : | + 8 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7storage10index_pageNtNtNtB9_7catalog6column5ValueNtB5_14BTreeSerialize11deserialize  (in d55_agent_read_scaling) + 776,772  [0x1006d4488,0x1006d4484]
    + !       : | + ! : | + ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 84  [0x100801048]
    + !       : | + ! : | + ! : | 168 _RNvMNtNtCshC2ibGFsmFv_7ferrodb7storage5indexINtB2_16BPlusTreeManagerNtNtNtB6_7catalog6column5ValueNtNtB4_17heap_file_manager8RecordIdE13read_leaf_forB6_  (in d55_agent_read_scaling) + 140  [0x100774e30]
    + !       : | + ! : | + ! : | + 71 _RNvMs6_NtNtCshC2ibGFsmFv_7ferrodb6buffer11buffer_poolNtB5_17BufferPoolManager20read_page_optimistic  (in d55_agent_read_scaling) + 148  [0x10072c408]
